Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    prepare_func_call              shift and go to state 39
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53

state 216

    (134) for_loop -> FOR assignment downto type DO . statement
    (135) for_loop -> FOR assignment downto type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (129) if_body -> . BEGIN statements END
    (140) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT expressionGeneric
    (25) assignment -> . type ASSIGNMENT length
    (26) assignment -> . type ASSIGNMENT negation
    (100) procedure_call -> . prepare_func_call
    (101) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (122) cond_if -> . IF condition THEN statement
    (123) cond_if -> . IF condition THEN statement ELSE statement
    (124) cond_if -> . IF condition THEN statement ELSE if_body
    (125) cond_if -> . IF condition THEN if_body
    (126) cond_if -> . IF condition THEN if_body ELSE if_body
    (127) cond_if -> . IF condition THEN if_body ELSE statement
    (136) while_loop -> . WHILE condition DO statement
    (137) while_loop -> . WHILE condition DO if_body
    (132) for_loop -> . FOR assignment to type DO statement
    (133) for_loop -> . FOR assignment to type DO if_body
    (134) for_loop -> . FOR assignment downto type DO statement
    (135) for_loop -> . FOR assignment downto type DO if_body
    (138) repeat_loop -> . REPEAT statements UNTIL condition
    (139) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (118) prepare_func_call -> . IDENTIFIER
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN

    BEGIN           shift and go to state 186
    WRITELN         shift and go to state 36
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 43
    READLN          shift and go to state 44
    IDENTIFIER      shift and go to state 54
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    LPAREN          shift and go to state 37

    assignment                     shift and go to state 29
    type                           shift and go to state 38
    statement                      shift and go to state 235
    if_body                        shift and go to state 236
    writeln                        shift and go to state 28
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    prepare_func_call              shift and go to state 39
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53

state 217

    (107) function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .

    VAR             reduce using rule 107 (function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    BEGIN           reduce using rule 107 (function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    PROCEDURE       reduce using rule 107 (function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    FUNCTION        reduce using rule 107 (function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)


state 218

    (114) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON func_variable_declaration
    (115) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 237


state 219

    (95) procedure_no_args_vars -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 238


state 220

    (99) procedure_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 99 (procedure_body -> BEGIN statements END .)


state 221

    (94) procedure_args_no_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON . procedure_body SEMICOLON
    (96) procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON . VAR func_variable_declaration procedure_body SEMICOLON
    (99) procedure_body -> . BEGIN statements END

    VAR             shift and go to state 240
    BEGIN           shift and go to state 163

    procedure_body                 shift and go to state 239

state 222

    (111) func_args -> func_arglist SEMICOLON func_args .

    RPAREN          reduce using rule 111 (func_args -> func_arglist SEMICOLON func_args .)


state 223

    (113) func_arglist -> identifier_list COLON type_name .

    SEMICOLON       reduce using rule 113 (func_arglist -> identifier_list COLON type_name .)
    RPAREN          reduce using rule 113 (func_arglist -> identifier_list COLON type_name .)


state 224

    (109) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON . type_name
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 93
    NREAL           shift and go to state 94
    NSTRING         shift and go to state 95
    NCHAR           shift and go to state 96
    NBOOLEAN        shift and go to state 97
    ARRAY           shift and go to state 99

    type_name                      shift and go to state 241
    array_type                     shift and go to state 98

state 225

    (110) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .

    SEMICOLON       reduce using rule 110 (func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .)


state 226

    (11) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    type                           shift and go to state 242
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 227

    (104) length -> LENGTH LPAREN type RPAREN .

    SEMICOLON       reduce using rule 104 (length -> LENGTH LPAREN type RPAREN .)
    TO              reduce using rule 104 (length -> LENGTH LPAREN type RPAREN .)
    DOWNTO          reduce using rule 104 (length -> LENGTH LPAREN type RPAREN .)
    ELSE            reduce using rule 104 (length -> LENGTH LPAREN type RPAREN .)
